"time","value"
"Jan 1997",163.307887135376
"Feb 1997",337.243555377889
"Mar 1997",518.732026182322
"Apr 1997",690.415949239276
"May 1997",847.912319968131
"Jun 1997",977.147082776731
"Jul 1997",1067.66017307187
"Aug 1997",1127.13578553868
"Sep 1997",1153.70885601318
"Oct 1997",1146.7054359292
"Nov 1997",1124.57354728384
"Dec 1997",1058.37355921973
"Jan 1998",926.344211170745
"Feb 1998",518.945581061119
"Mar 1998",335.970512276314
"Apr 1998",239.659599918694
"May 1998",178.367502352961
"Jun 1998",135.663190237908
"Jul 1998",104.02749035751
"Aug 1998",78.4979927602218
"Sep 1998",58.2501785064567
"Oct 1998",42.2908665829557
"Nov 1998",29.1707262273802
"Dec 1998",18.6722044420641
"Jan 1999",10.3405631530644
"Feb 1999",7.92192294692771
"Mar 1999",6.052851123107
"Apr 1999",4.08011934392079
"May 1999",2.52807209860322
"Jun 1999",1.65252240362679
"Jul 1999",1.37465811025621
"Aug 1999",1.52600940161898
"Sep 1999",1.58280179374901
"Oct 1999",1.74996032094963
"Nov 1999",2.12808055625993
"Dec 1999",2.57304281890202
"Jan 2000",3.01148824055613
"Feb 2000",3.77302817501636
"Mar 2000",4.68930400754432
"Apr 2000",5.65932857251322
"May 2000",6.64761344772207
"Jun 2000",7.49756027812694
"Jul 2000",7.7617614000671
"Aug 2000",8.19307740607877
"Sep 2000",8.84553754482593
"Oct 2000",9.43261871537399
"Nov 2000",9.95855173477389
"Dec 2000",10.3162621289989
"Jan 2001",10.500990445193
"Feb 2001",10.4516581140257
"Mar 2001",10.3778990334429
"Apr 2001",10.4233115219439
"May 2001",10.3718114672752
"Jun 2001",10.1924179050335
"Jul 2001",10.1716589941634
"Aug 2001",9.71402470026503
"Sep 2001",9.10171866344231
"Oct 2001",8.53443413204135
"Nov 2001",7.89669991455948
"Dec 2001",7.36093927231849
"Jan 2002",7.17105329258909
"Feb 2002",7.16984162024454
"Mar 2002",7.20635014434956
"Apr 2002",7.17601134291377
"May 2002",6.95357240190447
"Jun 2002",6.6156208473291
"Jul 2002",6.37516946191283
"Aug 2002",6.26955051552609
"Sep 2002",6.2043244632535
"Oct 2002",6.03111416299258
"Nov 2002",5.90095263056689
"Dec 2002",5.81014365721822
"Jan 2003",5.35815778963197
"Feb 2003",4.66044990108658
"Mar 2003",3.87002339308928
"Apr 2003",3.1221983386654
"May 2003",2.70248282757974
"Jun 2003",2.38388792200641
"Jul 2003",2.10950969944619
"Aug 2003",2.03706054586232
"Sep 2003",2.01562574061268
"Oct 2003",2.02848954006727
"Nov 2003",2.19022861393738
"Dec 2003",2.34864169582751
"Jan 2004",2.74077031978037
"Feb 2004",3.28088990600664
"Mar 2004",3.81789016741141
"Apr 2004",4.31939593046661
"May 2004",4.74613490459951
"Jun 2004",5.24013397670792
"Jul 2004",5.69946968404676
"Aug 2004",5.9311846895977
"Sep 2004",6.15077808364335
"Oct 2004",6.34834251459905
"Nov 2004",6.29437272338116
"Dec 2004",6.14713074246274
"Jan 2005",5.87993647196458
"Feb 2005",5.64213815106676
"Mar 2005",5.48155891582813
"Apr 2005",5.394959778822
"May 2005",5.20764591957521
"Jun 2005",5.03330738884691
"Jul 2005",4.733204396977
"Aug 2005",4.62703984640476
"Sep 2005",4.56092763633156
"Oct 2005",4.62893924084942
"Nov 2005",4.83084807834014
"Dec 2005",5.03883807111907
